MAR,SCHL,WAGP,ESR,RAC1P
5,14,000000,6,2
2,16,000000,6,1
5,19,000000,6,1
5,22,000000,6,6
1,20,091000,1,1
1,20,014500,1,1
5,16,000000,6,3
1,19,000000,6,1
1,16,001600,1,1
1,21,086000,1,1
1,21,044000,1,1
5,06,,,1
5,02,,,1
1,19,025200,1,3
1,19,000000,6,9
1,12,000000,6,9
5,11,000000,6,1
2,16,000000,6,1
1,22,145000,1,3
1,19,060000,1,1
5,16,000000,6,2
3,21,000000,3,1
5,23,100000,1,1
1,20,078000,1,1
1,14,077000,1,1
1,19,040000,1,1
1,20,030000,1,1
5,16,006000,6,1
5,16,006000,6,1
1,16,035000,1,1
1,16,060000,1,6
5,08,,,9
5,19,018000,1,1
1,16,000000,6,1
1,09,000000,6,7
5,20,039000,1,1
5,21,010000,1,1
1,16,000000,6,1
1,16,047600,1,1
5,,,,1
2,13,000000,6,1
1,19,065000,1,1
1,15,000000,6,1
5,01,,,1
3,17,040000,1,1
5,14,028000,1,1
5,01,,,1
3,22,056000,1,1
1,21,150000,1,1
1,22,000000,6,1
5,07,,,1
5,04,,,1
1,23,016000,1,1
1,22,054000,1,1
5,19,004000,1,1
1,24,119000,1,1
1,19,045000,1,1
1,21,100000,1,1
1,16,012000,1,1
1,19,000000,6,1
1,16,000000,6,1
3,18,072000,1,1
5,19,000000,6,1
5,12,000000,,1
1,16,020000,1,1
1,18,000000,6,1
1,16,030000,1,1
1,19,000000,6,1
5,11,,,1
5,10,,,1
5,16,000000,3,1
1,24,000000,6,1
1,19,000000,6,6
2,16,000000,6,6
5,16,020000,1,1
5,19,037000,1,1
5,14,000000,6,2
5,18,000000,6,2
5,19,024000,1,1
3,19,000000,6,1
5,09,,,1
5,03,,,1
3,19,000000,1,1
5,05,,,6
5,18,006000,1,1
3,21,020000,6,1
5,10,,,1
5,20,000000,6,1
1,21,078000,1,1
1,21,050000,1,1
3,13,012500,1,1
5,15,000000,6,1
5,05,,,1
1,16,045000,1,1
1,19,002000,2,1
5,,,,1
3,16,035000,1,1
5,09,,,1
1,20,045800,1,6
1,15,036700,1,6
1,23,122000,1,1
1,19,000000,1,1
5,21,022000,2,1
3,01,000000,6,6
5,16,000000,6,6
1,20,085000,1,1
1,20,000000,6,1
5,10,,,1
5,16,000000,6,1
5,02,,,1
5,18,015000,1,1
5,,,,1
5,19,011300,1,1
3,19,020000,1,1
5,18,007000,3,1
1,19,000000,6,1
1,19,000000,6,1
1,16,027500,1,1
1,17,006500,1,1
5,01,000000,6,1
5,16,000000,6,1
1,16,000000,6,1
1,01,322000,1,1
5,18,010800,1,1
5,13,000000,,1
5,16,000000,6,1
1,16,060000,1,1
1,22,056000,1,1
1,16,000000,6,1
5,21,000000,1,1
3,22,000000,6,1
2,22,000000,1,1
1,15,000000,6,1
1,15,000000,6,1
2,16,000000,6,1
3,14,000000,6,1
5,01,000000,6,1
3,20,034000,1,1
3,21,085000,1,6
5,02,,,9
1,18,000000,6,6
3,20,039200,1,1
1,18,000000,1,1
1,19,044500,3,1
3,19,000000,2,9
5,17,000000,6,9
3,13,025000,3,1
2,16,000000,6,1
3,14,003500,1,1
5,10,,,1
3,16,000000,6,1
3,19,050000,1,1
5,13,000000,6,1
1,21,046000,1,1
1,21,036000,1,1
5,18,004000,1,2
5,18,000090,6,1
1,23,000000,6,1
1,21,000000,6,1
5,20,015400,3,1
1,21,000000,1,1
1,20,000000,1,1
5,11,000000,,1
3,18,007200,1,1
1,21,115000,1,1
1,20,000000,6,1
5,,,,1
2,20,000000,6,1
2,16,000000,6,1
3,16,033800,1,1
5,11,,,1
2,16,000000,6,1
1,18,040000,1,1
1,16,000000,1,1
5,19,024000,1,1
5,20,025000,1,1
3,16,000000,6,1
1,19,000000,6,1
1,16,000000,6,6
1,11,000000,6,1
1,16,000000,6,1
1,16,019500,1,1
1,19,011200,1,1
1,19,000000,1,1
1,21,000000,6,1
2,21,000000,6,1
3,22,000000,6,1
2,19,000000,6,9
3,18,025500,1,9
5,19,000000,6,9
5,21,000000,3,1
2,16,013000,1,1
1,18,028300,1,1
1,19,000000,6,1
5,01,,,1
1,16,046600,1,1
1,19,007600,1,1
5,14,000000,6,1
1,20,062000,1,1
1,19,108000,1,1
5,19,000000,6,1
5,14,000000,6,1
1,18,000000,1,1
1,18,023000,1,1
5,01,,,1
5,03,,,1
5,18,000300,1,1
5,22,035000,1,1
5,11,000000,6,1
3,16,020000,6,1
3,16,000000,6,1
3,17,000000,6,1
5,17,006000,1,1
5,18,009500,1,9
3,17,000000,6,1
1,16,110000,1,1
1,16,000000,6,1
1,16,020000,1,1
1,12,000000,6,1
5,21,061000,1,9
1,17,000000,3,1
1,15,000000,6,1
5,16,000000,3,9
1,21,322000,1,1
1,16,000000,6,1
1,16,000700,1,1
1,16,000000,3,1
1,18,015000,1,1
1,01,007000,3,1
5,22,030000,2,1
5,19,001500,1,1
1,19,000000,6,1
1,19,000000,6,1
3,16,000000,6,1
3,14,000000,6,1
3,21,096000,1,1
5,21,005000,6,1
5,16,000000,6,1
2,19,000000,6,1
3,16,014600,1,3
1,09,000000,6,1
2,16,000000,6,1
1,21,060000,1,1
1,16,025000,6,1
1,16,025000,1,1
1,16,000000,6,1
5,,,,1
1,21,322000,1,9
1,21,060000,1,1
5,16,020000,1,1
5,19,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,19,052000,1,1
1,19,000000,3,1
1,16,000000,6,1
1,16,027600,1,1
5,16,000000,6,1
5,02,,,1
5,21,054000,1,6
1,20,000000,6,1
1,19,000000,6,1
5,19,004000,1,1
1,16,000000,1,1
1,16,065000,1,1
5,20,015000,1,1
5,01,,,1
1,18,023700,1,3
1,17,007500,3,3
5,11,,,3
5,06,,,3
2,20,078000,1,1
2,16,000000,6,1
3,16,018500,3,1
5,19,000000,6,6
1,22,000000,6,1
4,16,017000,1,9
5,19,008000,1,9
5,13,000000,6,9
5,,,,9
5,15,020000,6,1
1,19,004200,3,9
1,16,000000,6,9
5,02,,,9
5,02,,,9
2,16,000000,6,1
5,18,040000,1,1
1,15,022000,1,1
1,18,010000,3,1
5,,,,1
1,23,012000,1,1
1,22,087000,1,1
1,21,116000,1,1
1,16,025400,1,1
5,19,002500,1,1
1,21,000000,1,1
1,24,040000,1,1
5,19,001500,6,1
5,19,001000,1,1
5,13,000000,6,1
5,16,024300,3,1
5,01,,,1
5,18,035000,1,1
5,01,,,1
5,,,,1
4,19,004700,1,1
5,12,,,1
2,16,000000,6,1
3,19,000000,6,2
1,21,000000,6,1
1,16,000000,6,1
3,16,000000,6,1
5,12,000000,6,8
1,19,100000,1,1
1,19,056000,1,1
5,21,035000,1,1
5,12,000000,,1
1,19,003000,1,1
1,14,000000,6,1
5,19,007000,1,1
5,12,000000,6,1
2,14,001300,6,1
1,21,000000,6,1
1,18,000000,6,1
3,20,082000,1,1
3,18,000000,3,1
5,07,,,1
5,06,,,1
5,18,000000,6,1
1,21,065000,1,1
1,21,050000,1,1
5,02,,,1
1,20,033500,2,3
5,19,019000,1,3
1,18,036800,1,1
1,16,025500,1,1
1,17,000000,3,1
5,06,,,1
1,16,000000,6,1
1,17,000000,6,1
1,15,019200,1,1
3,15,000000,6,1
5,21,100000,1,1
2,22,100000,1,1
1,16,006000,1,1
1,16,048000,1,1
5,16,005000,1,1
5,19,036500,1,1
5,05,,,9
3,18,027200,1,6
1,16,000000,6,1
1,18,134000,1,1
5,16,018200,1,1
1,21,000000,1,1
1,21,000000,1,1
5,21,025000,1,1
5,22,040100,1,1
5,21,025000,1,1
1,21,000000,1,1
1,21,000000,1,1
1,21,064000,1,1
1,18,015000,1,1
5,02,,,1
5,22,002300,2,1
1,21,000000,6,1
1,22,000000,6,1
1,20,028500,1,1
1,16,014500,1,1
1,17,000000,1,1
1,18,000000,1,1
5,18,000000,6,1
3,21,000000,6,2
1,21,042000,1,5
1,20,035000,1,1
5,21,040000,1,1
1,19,022000,1,1
1,21,003000,6,1
3,19,005800,6,1
1,18,000000,6,1
5,18,000000,6,1
5,,,,1
1,16,000000,6,1
5,19,003500,1,1
3,16,038000,1,1
3,17,000000,6,1
1,17,004500,1,1
1,20,000000,1,1
1,19,000000,6,1
1,20,000000,6,1
3,11,000000,6,1
5,18,000200,6,1
5,16,020000,1,1
5,11,,,1
5,02,,,1
5,16,035000,1,9
3,21,065000,1,1
5,22,070000,1,1
1,12,008000,1,1
1,11,028000,1,1
1,17,000000,6,9
1,12,000000,6,1
1,18,000000,6,1
1,20,000000,6,1
5,20,034800,1,1
1,21,008300,1,1
1,18,000000,6,1
1,16,032000,1,9
1,18,030000,1,3
5,07,,,1
5,05,,,1
5,20,000000,6,1
5,21,007100,1,1
5,16,005400,1,1
1,17,012000,1,1
1,16,012000,1,1
5,05,,,1
5,07,,,1
5,01,,,1
5,01,,,1
1,16,000000,6,7
3,19,030000,1,1
5,09,,,1
1,16,000000,6,1
5,,,,1
3,20,028000,1,1
5,01,,,1
5,24,121000,1,1
5,21,045000,1,1
5,19,035000,1,1
1,19,000000,6,1
1,19,000000,1,1
1,16,020000,1,1
1,17,018400,1,1
1,16,048000,1,1
1,21,022500,1,1
1,21,000000,6,1
1,19,000000,6,1
5,21,000700,3,1
1,20,055000,1,1
1,22,000000,6,1
5,19,001400,6,1
5,20,000000,6,1
5,22,055000,1,1
1,17,000000,6,1
1,18,000000,3,1
5,07,,,1
4,22,070000,1,1
5,21,004000,1,1
1,21,000000,6,1
1,15,000000,6,1
2,16,000000,6,1
1,21,048000,1,9
1,21,050000,1,1
5,19,010800,1,9
5,18,003200,1,9
5,18,000000,6,1
5,18,023000,1,1
3,20,019500,3,1
5,24,006000,1,1
1,21,048400,1,1
1,22,001700,1,1
5,,,,1
1,19,035000,1,6
1,21,000000,6,9
5,16,015000,6,1
5,16,005900,1,1
5,,,,1
1,13,047000,1,8
1,14,016500,1,8
5,08,,,8
5,06,,,8
5,04,,,8
3,18,000000,6,1
4,19,036400,1,1
5,18,000000,3,1
1,19,000000,6,1
1,16,050000,1,1
1,16,000000,3,9
1,11,000000,6,3
1,04,002400,6,1
1,04,003000,1,1
5,12,000000,6,1
5,09,006500,1,1
5,16,001500,3,1
1,19,000000,6,1
1,22,000000,6,1
5,23,033900,1,1
3,21,024000,1,1
1,18,031500,1,1
1,19,045100,1,1
3,19,000000,3,1
1,22,000000,6,1
1,16,000000,6,1
3,21,016300,1,1
5,12,000000,6,1
5,10,,,1
2,18,000000,6,1
2,11,000000,6,1
3,19,000000,6,1
1,19,000000,6,1
1,19,086000,1,1
4,20,000000,6,1
5,07,,,1
5,03,,,1
5,18,000000,6,9
3,18,030100,1,1
5,12,,,1
3,20,098000,1,1
1,21,000000,3,1
1,21,000000,1,1
5,19,000000,3,1
5,19,000200,6,1
2,18,000000,6,1
3,21,050000,1,9
5,03,,,1
2,16,000000,6,1
1,16,000000,1,3
1,16,000000,1,1
2,22,006600,6,1
5,19,006400,6,1
5,21,020000,1,2
5,19,000000,6,6
5,21,012000,1,8
5,19,000000,6,1
2,16,000000,6,1
3,17,000000,6,1
1,19,057000,1,1
1,20,000000,6,1
1,19,000000,6,1
1,17,000000,6,1
5,19,000000,6,2
5,19,013000,6,1
5,19,002600,1,1
1,20,012000,3,1
1,17,018000,3,1
5,01,,,1
5,07,,,1
5,04,,,1
1,21,080000,1,1
1,16,012000,1,1
5,21,017000,1,1
1,21,038000,1,1
1,21,036000,1,1
5,01,,,1
1,21,061000,1,1
1,21,001000,1,3
5,08,,,3
5,06,,,3
1,21,000000,6,1
1,16,000000,6,1
1,20,015200,1,1
1,19,081000,1,1
5,21,026000,1,1
1,21,000000,6,1
1,16,050000,1,1
3,21,000000,6,1
5,19,030800,1,1
5,20,025000,1,1
5,19,004000,3,8
5,20,000600,6,1
5,19,010900,1,1
5,19,000230,1,1
5,19,004800,6,1
1,19,024000,1,9
1,17,000000,1,1
5,12,000000,,9
5,09,,,9
5,01,,,9
5,,,,9
5,07,,,1
2,11,000000,6,1
1,23,000000,1,1
1,23,011000,1,1
5,20,079000,1,6
1,16,040000,1,1
1,16,040000,1,1
1,19,014400,1,1
1,17,034500,1,1
1,23,322000,1,1
1,21,007400,1,1
3,21,058000,1,1
5,14,000000,6,1
5,14,002500,6,1
4,11,012000,1,1
5,11,,,1
5,07,,,1
5,06,,,1
5,01,,,1
5,,,,1
5,11,012000,1,1
5,21,000000,6,1
2,12,000000,6,1
1,21,000000,6,1
3,21,086000,1,1
1,18,011400,6,1
1,19,000000,6,1
5,12,000000,,1
2,16,000000,6,1
1,16,002500,1,1
1,16,093000,1,1
2,16,000000,1,1
3,20,000000,6,1
1,21,322000,1,1
1,18,055000,1,1
5,,,,1
5,18,000000,6,1
1,20,040000,1,6
1,18,005600,1,6
5,14,019500,1,6
1,21,042000,1,1
1,16,025000,1,1
5,11,000000,6,1
2,12,000000,6,5
5,19,000000,6,1
2,19,000000,6,1
3,11,000000,6,1
1,22,118000,1,1
1,19,013000,1,1
5,12,000000,,1
5,10,,,1
3,15,000000,6,1
5,19,000000,6,9
3,13,036000,1,1
3,18,019700,1,1
3,18,020000,3,1
5,12,000000,,1
5,11,,,1
5,07,,,1
5,17,000000,6,1
1,16,000000,6,1
1,21,000000,6,1
1,18,009000,1,1
1,16,065000,1,1
5,14,000000,6,1
5,07,,,1
1,21,077000,1,6
1,21,000000,6,6
1,17,056000,1,1
1,16,021600,1,1
1,22,000000,6,1
1,23,110000,1,1
5,16,000830,1,1
1,23,000000,6,1
1,16,000000,6,1
3,22,031300,1,1
5,19,002400,1,9
3,23,000000,6,1
1,21,000000,6,6
1,21,019000,1,6
5,19,001200,1,1
5,19,010100,1,1
5,19,006000,1,1
5,19,018000,1,1
3,16,000000,6,1
3,17,000000,6,1
2,14,000000,6,1
5,16,000000,6,1
3,20,002500,6,1
5,19,000000,6,1
1,24,068000,1,1
1,24,000000,6,1
3,12,050000,1,1
3,18,000000,1,1
5,08,,,1
5,19,000000,6,1
3,13,020900,1,1
1,14,000000,6,1
1,17,045000,1,1
1,16,000000,6,1
1,21,039000,1,1
1,16,060000,1,1
4,19,050000,1,1
5,16,030000,1,1
1,19,037000,1,1
1,22,043000,1,1
1,21,020000,3,1
1,20,009000,1,1
5,21,040000,1,1
2,16,000000,6,1
4,16,040000,1,1
5,16,010100,1,1
3,20,050000,1,1
5,17,000000,6,1
1,13,000000,6,1
1,16,000000,6,1
5,03,,,9
5,03,,,9
5,01,,,1
5,,,,1
3,19,000100,3,1
5,12,000000,,1
5,01,,,1
1,23,100000,1,9
1,21,152000,1,1
5,11,000000,,9
5,08,,,9
5,16,002700,1,1
5,,,,1
5,15,003900,1,1
5,19,000000,6,1
1,22,100000,1,1
1,22,115000,1,1
5,16,002000,1,1
5,08,,,1
1,20,040500,1,1
1,20,001900,1,6
2,21,000000,6,1
1,19,072000,1,1
1,22,044500,1,1
5,01,,,1
5,,,,1
2,22,000000,6,1
3,22,060000,1,1
5,16,000000,6,1
5,17,028700,1,1
5,17,006000,6,1
4,18,000000,6,1
4,16,000000,6,2
3,16,030600,1,1
5,18,030000,1,1
5,19,030000,1,1
5,21,037000,1,1
1,21,060000,1,1
1,18,038400,1,1
5,12,000000,,1
5,10,,,1
5,05,,,1
1,22,062000,1,1
1,22,062000,1,1
3,17,000000,6,1
1,20,000000,6,1
1,19,000000,6,1
1,21,000000,1,1
1,15,000000,1,1
5,14,000000,6,9
1,21,040000,1,1
1,22,084000,1,1
5,05,,,1
5,05,,,1
1,19,005000,1,1
1,16,004500,3,1
1,16,000000,6,1
1,16,000000,6,1
1,21,040000,3,1
1,21,040000,1,1
5,19,001200,6,1
3,13,000000,6,1
2,21,000000,6,1
1,19,000000,6,1
1,16,047500,1,1
5,10,,,1
5,21,000830,3,1
3,20,000000,6,1
5,16,000000,6,1
1,22,033300,1,8
1,01,026000,1,8
5,08,,,8
5,03,,,8
2,19,000000,6,8
2,21,000000,6,1
3,18,014000,1,1
5,21,015000,1,1
3,16,050000,1,1
1,16,011400,1,1
3,16,045000,1,1
5,13,000000,6,1
5,08,,,1
5,06,,,1
5,03,,,1
5,01,,,1
3,19,000000,6,1
1,17,000000,6,1
1,20,012000,1,1
1,21,048000,1,1
5,14,000000,6,1
5,11,000000,,1
5,16,000000,6,8
1,21,052000,1,1
1,21,099000,1,1
1,16,000000,1,9
1,18,065000,1,9
5,19,022500,1,9
5,12,000000,,9
5,08,,,9
1,24,000000,1,1
1,21,000300,1,1
1,19,000000,6,1
1,16,000000,6,1
5,18,011400,1,1
1,16,038500,1,1
1,17,024800,1,1
1,19,000000,6,1
1,21,000000,6,1
1,16,048000,1,1
1,19,000000,6,1
5,03,,,1
1,23,000000,1,1
1,21,149000,1,1
1,20,039000,1,1
1,16,012800,3,1
5,16,002400,1,1
5,13,000000,6,1
5,11,,,1
5,21,010000,1,1
5,16,022200,1,1
5,17,023200,1,1
2,17,002500,3,1
5,21,011700,1,1
1,21,070000,2,1
1,20,000000,3,1
5,03,,,1
5,02,,,1
1,18,000000,6,1
1,16,020000,1,1
4,18,040000,1,1
1,18,000000,6,1
1,20,000000,6,1
1,18,000000,6,1
1,20,042000,6,1
1,21,055000,1,1
1,21,065000,1,1
1,21,060000,1,1
1,21,050000,1,1
1,22,034000,1,1
1,22,085000,1,1
1,21,000000,6,1
5,01,,,1
3,20,004000,1,9
5,14,000000,1,9
5,06,,,9
5,04,,,9
1,18,008700,1,1
1,16,000000,6,1
1,16,000000,6,1
1,18,000000,6,1
1,14,085000,1,1
1,19,025000,1,1
3,16,002400,1,9
5,16,000000,6,1
5,,,,9
5,,,,9
5,18,028000,1,8
3,11,000000,6,1
1,01,045000,1,1
1,17,016000,1,1
5,13,000000,6,1
1,01,001800,3,1
3,16,025000,1,1
1,16,012000,1,1
1,17,038000,1,1
1,18,020000,1,1
1,18,000100,6,1
1,16,009700,1,1
5,19,010000,6,9
3,19,000000,6,9
5,10,,,1
5,06,,,1
5,,,,1
3,20,022000,1,1
5,16,002400,3,1
2,16,000000,6,1
1,14,000000,6,1
1,13,000000,6,1
1,20,000000,6,1
1,17,000000,1,1
1,20,000000,6,1
1,21,050000,1,1
5,20,010000,6,1
3,21,000000,6,1
5,16,001800,1,1
5,19,030000,1,1
2,16,000000,6,1
1,16,023000,1,1
1,14,023000,6,1
5,12,000000,,1
5,09,,,1
5,14,000000,6,1
3,19,030200,2,1
5,11,000000,,1
3,18,016500,1,1
5,22,006400,3,1
5,24,027500,1,1
5,15,000000,3,1
3,18,003000,3,1
1,16,030000,3,1
1,19,044000,1,1
5,07,,,1
5,03,,,1
2,16,000000,6,1
1,20,025000,6,1
1,21,322000,1,1
3,12,012500,6,1
2,21,000000,6,1
5,19,000000,1,1
3,21,052000,1,1
1,16,032000,1,1
5,19,000250,3,1
1,16,000000,6,1
5,01,,,1
5,,,,1
5,,,,1
2,16,000000,6,1
5,19,000000,6,1
5,16,016400,1,1
5,22,044500,1,1
5,19,023500,1,1
5,,,,1
5,18,000000,3,1
3,21,040000,1,1
5,,,,1
1,16,022300,1,1
1,17,000000,6,1
3,14,000000,6,1
5,14,000000,6,1
1,22,030000,1,1
1,21,170000,1,1
5,09,,,1
5,04,,,1
3,20,059000,1,1
5,21,010000,1,1
5,21,006000,1,1
1,21,060000,1,1
1,22,063000,1,6
1,21,029300,1,1
1,21,000000,3,1
5,19,003200,1,1
5,13,000000,6,1
1,18,000000,6,1
1,16,000000,6,1
1,17,032900,1,1
3,21,000000,6,1
1,14,000000,6,1
1,24,322000,1,9
1,21,012000,1,6
5,20,000000,3,1
3,20,017000,1,1
5,05,,,1
3,18,036000,1,1
2,19,000000,6,1
5,19,035000,1,1
1,19,000000,1,1
1,20,000000,6,1
1,19,110000,1,1
1,16,000000,6,1
5,04,,,1
1,19,050000,1,1
1,21,018400,1,1
3,19,000000,6,1
5,05,,,1
5,17,035000,1,1
3,19,000400,6,1
5,16,000000,3,1
1,21,061000,1,9
1,20,061000,1,1
5,19,005000,1,9
1,19,080000,1,1
1,19,029000,1,1
5,18,002000,1,1
5,13,000150,6,1
5,10,,,1
5,21,000500,6,1
5,11,000000,,1
1,19,042000,1,1
1,18,012500,1,1
1,19,036000,1,1
1,22,059000,1,1
3,16,000000,6,1
1,16,000000,1,1
1,22,051000,1,9
1,19,000000,6,1
5,05,,,1
5,02,,,1
5,22,135000,1,1
1,16,065000,1,1
1,21,035000,1,1
5,17,048000,1,9
2,16,000000,6,1
1,18,012000,1,1
1,19,048000,1,1
5,16,000000,6,1
1,16,000000,2,1
1,18,000000,6,1
3,21,030000,1,1
5,21,078000,1,1
2,16,000000,6,1
5,15,000250,1,1
1,19,001100,1,1
1,16,000000,6,1
2,21,000000,1,1
3,23,014300,1,1
5,20,001900,1,1
5,19,002700,2,1
5,07,,,1
5,05,,,1
1,18,000000,6,1
1,18,000000,6,1
5,11,000000,,1
3,17,000800,6,1
5,14,000000,6,1
1,21,023000,1,1
1,21,000000,6,1
5,19,020000,6,6
5,22,017600,1,1
1,18,040400,1,1
1,16,033000,1,1
5,11,000000,,1
5,06,,,1
1,21,090000,1,1
1,21,000000,3,1
5,05,,,1
5,03,,,1
5,16,004200,1,1
1,21,055000,1,1
1,13,001800,1,1
5,13,000000,6,1
3,21,022400,1,1
5,21,075000,1,1
5,21,013000,6,1
4,21,036000,1,1
5,08,,,1
2,08,000000,6,1
1,21,136000,1,1
1,21,014000,1,6
5,13,000000,6,9
1,20,008600,3,1
1,16,018200,1,1
1,21,000600,2,1
1,22,000000,6,1
5,21,000000,3,1
1,20,001100,1,1
1,20,000000,3,1
1,21,322000,6,1
1,20,000000,6,1
1,18,033600,1,1
1,18,041300,1,1
1,19,000000,6,9
1,20,000000,6,1
1,23,000000,6,1
1,20,070000,1,1
5,03,,,1
5,01,,,1
1,19,000000,6,1
1,21,000000,6,1
5,16,016800,1,1
1,23,048000,1,1
1,20,085000,1,1
1,16,000000,6,1
1,16,000000,6,1
1,18,060000,1,1
1,20,050000,1,1
1,16,023000,1,6
1,16,048000,1,6
5,11,,,6
5,07,,,6
5,12,008400,1,6
1,22,105000,1,1
1,22,000000,6,1
5,04,,,1
1,18,000000,6,1
1,21,000000,6,1
1,19,038000,1,1
1,20,000000,6,1
5,18,000000,6,1
3,13,006000,1,1
1,17,032000,6,1
5,13,000000,6,1
3,23,322000,1,6
5,16,023000,3,1
5,12,005400,1,1
5,13,000000,6,1
5,09,,,1
5,20,040000,1,1
1,19,070000,1,1
1,19,000000,1,1
5,05,,,1
5,01,,,1
5,,,,1
5,18,007000,1,2
5,01,,,2
5,,,,2
4,16,009000,6,2
1,19,000000,6,1
5,19,014000,1,6
4,16,020000,1,1
5,12,000000,,1
5,09,,,1
5,19,004800,1,1
5,19,000750,3,1
5,19,004100,1,1
2,13,000000,6,1
1,18,030500,1,1
1,20,028000,1,1
3,21,100000,1,1
5,14,000000,6,1
1,17,000000,1,1
5,19,005000,1,1
5,19,000000,6,1
5,18,000000,6,1
3,11,014400,1,8
5,20,002000,1,8
5,21,026400,1,8
3,18,000000,6,1
3,21,000000,1,4
5,01,,,9
1,19,000000,1,1
1,19,020400,1,1
1,19,000000,6,1
1,21,000000,6,1
3,18,000000,6,1
2,13,000000,6,1
1,16,105000,1,1
1,22,000000,1,1
5,02,,,1
5,,,,1
1,23,322000,1,8
1,22,042000,1,8
5,03,,,8
1,19,045000,1,1
1,19,026000,1,1
1,18,000000,6,1
1,16,000000,6,1
1,19,052000,1,3
1,18,038000,1,1
5,10,,,3
5,04,,,1
5,13,005000,1,1
3,22,000000,1,1
3,22,000000,6,1
1,21,032000,1,1
1,19,026000,1,1
5,13,000000,6,1
5,11,000000,,1
1,16,044500,1,1
1,17,000000,1,1
5,16,020000,1,1
1,20,040000,1,1
1,20,000000,6,1
5,06,,,1
5,01,,,1
5,21,059000,1,1
4,17,000000,6,9
3,21,075000,1,1
3,16,015700,1,1
2,18,024000,1,3
3,21,024000,1,3
5,24,000000,6,1
1,20,000000,6,1
1,20,000000,6,1
1,20,042000,1,1
1,23,035000,1,1
5,19,005000,6,1
2,18,000000,6,1
1,16,023000,1,1
1,01,027000,1,1
5,07,,,1
5,,,,1
1,23,035000,1,1
1,23,065000,1,1
5,02,,,1
5,,,,1
1,18,030000,1,1
1,16,012000,1,1
5,21,013000,1,1
5,10,,,1
5,17,000000,6,1
5,18,000000,3,1
1,16,025000,1,2
1,16,050000,2,1
5,03,,,2
5,,,,9
5,07,,,1
1,22,000000,1,1
1,22,040000,1,1
1,19,089000,1,1
1,21,034600,1,1
4,19,042000,1,1
5,13,000000,3,1
5,10,,,1
5,07,,,1
3,16,000000,6,1
3,21,092000,1,6
5,10,,,9
5,18,008600,3,1
1,23,322000,1,9
1,22,050000,1,9
5,02,,,6
1,09,028000,1,1
1,06,000000,6,1
5,08,,,1
5,16,025000,1,1
2,16,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
5,16,054000,1,1
1,16,048300,1,1
1,20,086000,1,1
5,04,,,1
5,03,,,1
2,13,000000,6,1
1,21,075000,1,1
1,20,025000,1,1
1,20,000000,6,1
1,19,000000,6,1
1,16,004500,1,1
1,16,004800,1,1
5,01,,,1
3,22,000000,6,1
5,16,000000,6,1
1,19,040000,1,1
1,12,022000,1,1
3,16,035000,1,1
1,21,000000,6,1
1,21,000000,6,1
1,16,000000,6,1
1,18,088000,1,1
1,19,017000,1,6
5,18,007500,1,6
5,12,000000,,6
2,09,000000,6,6
3,20,054000,1,1
3,16,012000,1,1
2,16,000000,6,1
5,19,001100,3,1
1,14,000000,6,1
1,16,000000,6,1
3,18,008000,1,1
5,19,014500,1,1
1,16,025000,1,1
1,16,006000,1,1
1,16,015000,1,1
1,18,000500,3,1
3,24,000000,6,1
4,23,000000,6,1
1,18,000000,6,1
1,16,000000,6,1
3,16,000000,6,1
2,22,060000,1,1
3,16,025000,3,1
1,16,025000,1,1
1,18,025000,1,9
5,05,,,9
5,05,,,1
5,02,,,9
5,01,,,9
2,21,000000,6,1
5,18,000000,1,1
3,22,000000,6,1
5,19,012000,1,1
5,16,035900,1,1
1,17,036000,1,1
1,18,001300,1,1
5,01,,,1
5,,,,1
5,14,036000,1,1
3,21,006300,1,1
4,18,040000,1,1
1,21,095000,1,1
1,21,060000,1,1
1,21,000000,6,1
1,22,000000,6,1
5,21,050000,1,1
1,21,000000,6,1
1,18,029300,1,1
5,19,000000,6,1
1,21,060000,1,1
1,16,060000,1,1
2,16,000000,6,1
5,16,000000,6,1
3,20,000000,3,1
3,16,006000,6,1
1,18,048000,6,1
1,19,000000,6,1
3,21,010000,3,1
5,22,035000,1,1
3,19,070000,1,1
5,16,005500,1,1
3,16,035000,1,1
4,20,026000,1,1
1,21,065000,1,1
1,22,010000,1,1
5,16,000000,6,1
1,21,054000,2,1
1,22,025500,1,1
1,19,060000,1,1
5,05,,,1
5,03,,,1
5,01,,,1
5,,,,1
5,,,,1
1,14,000000,6,1
3,20,060000,2,1
5,18,012000,1,1
3,22,042200,1,1
5,18,005600,1,1
5,12,000000,,1
1,22,000000,6,1
2,22,000000,6,1
5,22,001200,1,1
1,17,033000,1,1
1,17,000000,6,1
5,,,,1
5,05,,,1
5,01,,,1
1,15,000000,6,6
1,15,018500,1,6
5,23,100000,1,1
5,21,025000,1,1
1,21,000000,6,1
1,20,000000,6,1
3,22,000000,6,1
1,20,033500,1,6
1,20,000000,6,6
2,01,000000,6,6
3,20,017000,1,1
5,20,000000,6,1
1,18,009800,1,1
1,16,000000,6,1
2,21,065000,1,1
5,17,000000,3,1
5,14,000000,6,1
3,11,000000,6,1
3,18,018300,1,1
1,17,000000,6,1
3,21,000000,6,1
5,13,028800,1,1
3,19,000000,6,1
5,19,002800,1,1
1,21,016000,1,1
1,19,076000,1,1
